date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-02-12,7.36,7.41,7.41,7.33,488937.0,0.05,0.68,7.338,7.305,7.324,421592.37,373349.41,341215.77
2019-02-13,7.41,7.57,7.53,7.39,1011858.31,0.12,1.62,7.394,7.332,7.334,572854.89,446789.29,373000.52
2019-02-14,7.51,7.53,7.51,7.47,507927.84,-0.02,-0.27,7.432,7.355,7.342,582641.74,470824.01,383345.68
2019-02-15,7.49,7.54,7.45,7.45,406848.44,-0.06,-0.8,7.452,7.372,7.345,572837.23,474833.67,392957.51
2019-02-18,7.49,7.58,7.57,7.49,812928.25,0.12,1.61,7.494,7.402,7.358,645699.97,519450.87,422844.47
2019-02-19,7.57,7.62,7.59,7.53,848843.69,0.02,0.26,7.53,7.434,7.371,717681.31,569636.84,452590.55
2019-02-20,7.6,7.6,7.58,7.54,495974.56,-0.01,-0.13,7.54,7.467,7.383,614504.56,593679.72,464601.11
2019-02-21,7.57,7.6,7.52,7.5,714778.44,-0.06,-0.79,7.542,7.487,7.393,655874.68,619258.21,489166.96
2019-02-22,7.49,7.57,7.57,7.45,755173.06,0.05,0.67,7.566,7.509,7.404,725539.6,649188.42,504812.18
2019-02-25,7.58,7.85,7.85,7.58,2116256.75,0.28,3.7,7.622,7.558,7.427,986205.3,815952.63,590161.31
2019-02-26,7.8,7.89,7.8,7.73,1598627.62,-0.05,-0.64,7.664,7.597,7.451,1136162.09,926921.7,650135.55
2019-02-27,7.78,7.94,7.83,7.77,1341803.38,0.03,0.39,7.714,7.627,7.48,1305327.85,959916.2,703352.75
2019-02-28,7.86,7.87,7.83,7.78,909033.5,0.0,0.0,7.776,7.659,7.507,1344178.86,1000026.77,735425.39
2019-03-01,7.84,7.89,7.88,7.78,1050348.12,0.05,0.64,7.838,7.702,7.537,1403213.87,1064376.74,769605.21
2019-03-04,7.88,8.02,7.91,7.84,1943587.38,0.03,0.38,7.85,7.736,7.569,1368680.0,1177442.65,848446.76
2019-03-05,7.89,7.9,7.87,7.81,1417830.5,-0.04,-0.51,7.864,7.764,7.599,1332520.58,1234341.33,901989.08
2019-03-06,7.86,8.02,7.98,7.85,2008336.88,0.11,1.4,7.894,7.804,7.636,1465827.28,1385577.56,989628.64
2019-03-07,7.95,7.97,7.94,7.89,1660336.5,-0.04,-0.5,7.916,7.846,7.667,1616087.88,1480133.37,1049695.79
2019-03-08,7.88,7.89,7.66,7.66,1548405.0,-0.28,-3.53,7.872,7.855,7.682,1715699.25,1559456.56,1104322.49
2019-03-11,7.66,7.71,7.71,7.6,1104326.88,0.05,0.65,7.832,7.841,7.7,1547847.15,1458263.58,1137108.11
2019-03-12,7.73,7.84,7.75,7.7,1492632.12,0.04,0.52,7.808,7.836,7.717,1562807.48,1447664.03,1187292.86
2019-03-13,7.75,7.76,7.69,7.64,1012630.69,-0.06,-0.77,7.75,7.822,7.725,1363666.24,1414746.76,1187331.48
2019-03-14,7.72,7.79,7.67,7.63,990895.38,-0.02,-0.26,7.696,7.806,7.733,1229778.01,1422932.95,1211479.86
2019-03-15,7.68,7.72,7.7,7.65,894430.0,0.03,0.39,7.704,7.788,7.745,1098983.01,1407341.13,1235858.94
2019-03-18,7.69,7.82,7.81,7.67,1265207.88,0.11,1.43,7.724,7.778,7.757,1131159.21,1339503.18,1258472.92
2019-03-19,7.83,7.86,7.8,7.77,1113153.75,-0.01,-0.13,7.734,7.771,7.768,1055263.54,1309035.51,1271688.42
2019-03-20,7.8,7.82,7.77,7.71,980276.19,-0.03,-0.39,7.75,7.75,7.777,1048792.64,1206229.44,1295903.5
2019-03-21,7.78,7.87,7.82,7.75,1352330.88,0.05,0.64,7.78,7.738,7.792,1121079.74,1175428.88,1327781.12
2019-03-22,7.82,7.83,7.77,7.72,993618.69,-0.05,-0.64,7.794,7.749,7.802,1140917.48,1119950.25,1339703.4
2019-03-25,7.67,7.68,7.6,7.59,1259301.62,-0.17,-2.19,7.752,7.738,7.79,1139736.23,1135447.72,1296855.65
2019-03-26,7.63,7.64,7.54,7.52,820695.56,-0.06,-0.79,7.7,7.717,7.777,1081244.59,1068254.06,1257959.05
2019-03-27,7.57,7.58,7.55,7.53,544351.06,0.01,0.13,7.656,7.703,7.763,994059.56,1021426.1,1218086.43
2019-03-28,7.51,7.53,7.49,7.48,562165.56,-0.06,-0.8,7.59,7.685,7.746,836026.5,978553.12,1200743.03
2019-03-29,7.49,7.61,7.6,7.48,878578.38,0.11,1.47,7.556,7.675,7.732,813018.44,976967.96,1192154.55
2019-04-01,7.58,7.71,7.69,7.56,2259524.0,0.09,1.18,7.574,7.663,7.721,1013062.91,1076399.57,1207951.38
2019-04-02,7.72,7.72,7.66,7.64,1118554.62,-0.03,-0.39,7.598,7.649,7.71,1072634.72,1076939.66,1192987.58
2019-04-03,7.65,7.74,7.73,7.64,1286975.88,0.07,0.91,7.634,7.645,7.698,1221159.69,1107609.63,1156919.53
2019-04-04,7.72,7.77,7.73,7.69,1657726.62,0.0,0.0,7.682,7.636,7.687,1440271.9,1138149.2,1156789.04
2019-04-08,7.79,7.82,7.77,7.71,1932837.0,0.04,0.52,7.716,7.636,7.693,1651123.62,1232071.03,1176010.64
2019-04-09,7.79,7.8,7.73,7.7,1097217.88,-0.04,-0.52,7.724,7.649,7.694,1418662.4,1215862.66,1175655.19
2019-04-10,7.71,7.71,7.69,7.64,1040864.69,-0.04,-0.52,7.73,7.664,7.691,1403124.41,1237879.57,1153066.82
2019-04-11,7.69,7.72,7.62,7.6,910526.31,-0.07,-0.91,7.708,7.671,7.687,1327834.5,1274497.09,1147961.6
2019-04-12,7.61,7.64,7.64,7.59,682936.62,0.02,0.26,7.69,7.686,7.686,1132876.5,1286574.2,1132563.66
2019-04-15,7.67,7.7,7.61,7.61,956048.19,-0.03,-0.39,7.658,7.687,7.681,937518.74,1294321.18,1135644.57
2019-04-16,7.58,7.73,7.73,7.53,1248653.5,0.12,1.58,7.658,7.691,7.677,967805.86,1193234.13,1134816.85
2019-04-17,7.69,7.71,7.68,7.67,996358.75,-0.05,-0.65,7.656,7.693,7.671,958904.67,1181014.54,1128977.1
2019-04-18,7.67,7.73,7.67,7.65,748744.94,-0.01,-0.13,7.666,7.687,7.666,926548.4,1127191.45,1117400.54
2019-04-19,7.67,7.7,7.66,7.59,955482.81,-0.01,-0.13,7.67,7.68,7.658,981057.64,1056967.07,1097558.13
2019-04-22,7.68,7.83,7.73,7.64,2093607.38,0.07,0.91,7.694,7.676,7.656,1208569.48,1073044.11,1152557.57
2019-04-23,7.76,7.77,7.7,7.66,1233477.88,-0.03,-0.39,7.688,7.673,7.661,1205534.35,1086670.11,1151266.38
2019-04-24,7.7,7.71,7.65,7.61,925989.81,-0.05,-0.65,7.682,7.669,7.667,1191460.56,1075182.62,1156531.09
2019-04-25,7.63,7.64,7.51,7.51,995422.25,-0.14,-1.83,7.65,7.658,7.665,1240796.03,1083672.21,1179084.65
2019-04-26,7.49,7.5,7.42,7.42,915587.5,-0.09,-1.2,7.602,7.636,7.661,1232816.96,1106937.3,1196755.75
2019-04-29,7.41,7.46,7.4,7.37,746527.88,-0.02,-0.27,7.536,7.615,7.651,963401.06,1085985.27,1190153.23
2019-04-30,7.39,7.43,7.41,7.37,565168.56,0.01,0.14,7.478,7.583,7.637,829739.2,1017636.78,1105435.45
2019-05-06,7.32,7.47,7.34,7.15,1804388.38,-0.07,-0.94,7.416,7.549,7.621,1005418.91,1098439.74,1139727.14
2019-05-07,7.3,7.32,7.29,7.25,717322.94,-0.05,-0.68,7.372,7.511,7.599,949799.05,1095297.54,1111244.49
2019-05-08,7.24,7.27,7.24,7.21,599232.56,-0.05,-0.69,7.336,7.469,7.575,886528.06,1059672.51,1058319.79
2019-05-09,7.21,7.26,7.21,7.2,539729.62,-0.03,-0.41,7.298,7.417,7.547,845168.41,904284.74,988664.42
2019-05-10,7.23,7.3,7.28,7.19,912889.44,0.07,0.97,7.272,7.375,7.524,914712.59,872225.89,979448.0
2019-05-13,7.25,7.34,7.24,7.18,1117331.5,-0.04,-0.55,7.252,7.334,7.502,777301.21,891360.06,983271.34
2019-05-14,7.2,7.25,7.22,7.2,498879.19,-0.02,-0.28,7.238,7.305,7.482,733612.46,841705.76,962688.99
2019-05-15,7.23,7.28,7.27,7.2,990305.88,0.05,0.69,7.244,7.29,7.463,811827.13,849177.6,978057.45
2019-05-16,7.23,7.33,7.28,7.19,1318142.12,0.01,0.14,7.258,7.278,7.447,967509.63,906339.02,996162.14
2019-05-17,7.26,7.27,7.2,7.19,818334.38,-0.08,-1.1,7.242,7.257,7.42,948598.61,931655.6,974646.19
2019-05-20,7.19,7.25,7.23,7.17,760258.69,0.03,0.42,7.24,7.246,7.398,877184.05,827242.63,962841.19
2019-05-21,7.21,7.25,7.23,7.2,552531.56,0.0,0.0,7.242,7.24,7.376,887914.53,810763.49,953030.52
2019-05-22,7.22,7.23,7.19,7.18,528207.5,-0.04,-0.55,7.226,7.235,7.352,795494.85,803660.99,931666.75
2019-05-23,7.17,7.2,7.2,7.12,1322815.38,0.01,0.14,7.21,7.234,7.326,796429.5,881969.56,893127.15
2019-05-24,7.14,7.18,7.16,7.13,454281.59,-0.04,-0.56,7.202,7.222,7.299,723618.94,836108.78,854167.34
2019-05-27,7.15,7.19,7.18,7.14,451438.81,0.02,0.28,7.192,7.216,7.275,661854.97,769519.51,830439.79
2019-05-28,7.18,7.2,7.18,7.15,756716.0,0.0,0.0,7.182,7.212,7.259,702691.86,795303.19,818504.47
2019-05-29,7.16,7.18,7.15,7.15,421708.28,-0.03,-0.42,7.174,7.2,7.245,681392.01,738443.43,793810.51
2019-05-30,7.16,7.21,7.19,7.14,791134.12,0.04,0.56,7.172,7.191,7.235,575055.76,685742.63,796040.83
2019-05-31,7.17,7.19,7.15,7.15,453721.09,-0.04,-0.56,7.17,7.186,7.222,574943.66,649281.3,790468.45
2019-06-03,7.14,7.16,7.13,7.12,552750.69,-0.02,-0.28,7.16,7.176,7.211,595206.04,628530.5,727886.57
2019-06-04,7.13,7.14,7.1,7.08,479554.84,-0.03,-0.42,7.144,7.163,7.202,539773.8,621232.83,715998.16
2019-06-05,7.12,7.13,7.1,7.09,493774.5,0.0,0.0,7.134,7.154,7.195,554187.05,617789.53,710725.26
2019-06-06,7.1,7.1,7.03,7.02,575478.69,-0.07,-0.99,7.102,7.137,7.186,511055.96,543055.86,712512.71
2019-06-10,7.05,7.07,7.05,7.03,512829.91,0.02,0.28,7.082,7.126,7.174,522877.73,548910.69,692509.74
2019-06-11,7.05,7.13,7.11,7.03,1111391.12,0.06,0.85,7.078,7.119,7.168,634605.81,614905.92,692212.72
2019-06-12,7.08,7.09,7.06,7.05,598029.75,-0.05,-0.7,7.07,7.107,7.16,658300.79,599037.3,697170.25
2019-06-13,7.04,7.06,7.06,7.0,852533.62,0.0,0.0,7.062,7.098,7.149,730052.62,642119.83,690281.63
2019-06-14,7.05,7.05,7.0,7.0,653239.69,-0.06,-0.85,7.056,7.079,7.135,745604.82,628330.39,657036.51
2019-06-17,7.0,7.02,7.01,6.99,513795.25,0.01,0.14,7.048,7.065,7.126,745797.89,634337.81,641809.55
2019-06-18,7.0,7.01,6.93,6.92,1051954.5,-0.08,-1.14,7.012,7.045,7.111,733910.56,684258.19,656394.34
2019-06-19,6.98,6.99,6.94,6.93,1159119.38,0.01,0.14,6.988,7.029,7.096,846128.49,752214.64,686723.74
2019-06-20,6.93,6.99,6.98,6.88,1483955.0,0.04,0.58,6.972,7.017,7.086,972412.76,851232.69,734511.11
2019-06-21,7.01,7.03,7.03,6.99,1381724.5,0.05,0.72,6.978,7.017,7.077,1118109.73,931857.27,737456.57
2019-06-24,7.02,7.02,7.01,6.98,835977.56,-0.02,-0.28,6.978,7.013,7.07,1182546.19,964172.04,756541.37
2019-06-25,7.0,7.01,6.96,6.93,886566.06,-0.05,-0.71,6.984,6.998,7.059,1149468.5,941689.53,778297.73
2019-06-26,6.95,7.0,6.99,6.95,887043.25,0.03,0.43,6.994,6.991,7.049,1095053.27,970590.88,784814.09
2019-06-27,7.0,7.02,6.99,6.97,1071936.25,0.0,0.0,6.996,6.984,7.041,1012649.52,992531.14,817325.49
2019-06-28,6.91,6.91,6.88,6.86,587356.06,-0.02,-0.29,6.966,6.972,7.026,853775.84,985942.78,807136.59
2019-07-01,6.91,6.93,6.93,6.89,1230188.5,0.05,0.73,6.95,6.964,7.015,932618.02,1057582.11,845959.96
2019-07-02,6.91,6.92,6.91,6.89,692203.81,-0.02,-0.29,6.94,6.962,7.004,893745.57,1021607.04,852932.61
2019-07-03,6.9,6.9,6.88,6.86,733254.56,-0.03,-0.43,6.918,6.956,6.993,862987.84,979020.56,865617.6
2019-07-04,6.88,6.91,6.9,6.87,673761.94,0.02,0.29,6.9,6.948,6.983,783352.97,898001.25,874616.97
2019-07-05,6.89,6.9,6.86,6.83,1153044.88,-0.04,-0.58,6.896,6.931,6.974,896490.74,875133.29,903495.28
2019-07-08,6.85,6.86,6.75,6.72,1183968.75,-0.11,-1.6,6.86,6.905,6.959,887246.79,909932.41,937052.22
2019-07-09,6.74,6.75,6.71,6.7,679675.25,-0.04,-0.59,6.82,6.88,6.939,884741.08,889243.33,915466.43
2019-07-10,6.72,6.72,6.66,6.64,670425.88,-0.05,-0.74,6.776,6.847,6.919,872175.34,867581.59,919086.23
2019-07-11,6.68,6.71,6.67,6.66,670404.06,0.01,0.15,6.73,6.815,6.9,871503.76,827428.37,909979.76
2019-07-12,6.67,6.69,6.67,6.64,480448.59,0.0,0.0,6.692,6.794,6.883,736984.51,816737.62,901340.2
2019-07-15,6.66,6.67,6.64,6.57,721286.56,-0.03,-0.45,6.67,6.765,6.865,644448.07,765847.43,911714.77
2019-07-16,6.63,6.64,6.62,6.61,478023.59,-0.02,-0.3,6.652,6.736,6.849,604117.74,744429.41,883018.22
2019-07-17,6.6,6.62,6.6,6.58,488913.62,-0.02,-0.3,6.64,6.708,6.832,567815.28,719995.31,849507.93
2019-07-18,6.58,6.59,6.53,6.53,760402.19,-0.07,-1.06,6.612,6.671,6.81,585814.91,728659.34,813330.29
2019-07-19,6.54,6.58,6.55,6.53,579482.94,0.02,0.31,6.588,6.64,6.786,605621.78,671303.14,773218.22
2019-07-22,6.55,6.55,6.45,6.45,849941.75,-0.1,-1.53,6.55,6.61,6.758,631352.82,637900.44,773916.42
2019-07-23,6.45,6.47,6.45,6.43,508220.41,0.0,0.0,6.516,6.584,6.732,637392.18,620754.96,754999.14
2019-07-24,6.45,6.5,6.48,6.45,622026.0,0.03,0.47,6.492,6.566,6.707,664014.66,615914.97,741748.28
2019-07-25,6.47,6.47,6.47,6.44,430387.12,-0.01,-0.15,6.48,6.546,6.681,598011.64,591913.28,709670.82
2019-07-26,6.45,6.57,6.54,6.44,1163352.5,0.07,1.08,6.478,6.533,6.664,714785.56,660203.67,738470.65
2019-07-29,6.52,6.56,6.54,6.51,565238.69,0.0,0.0,6.496,6.523,6.644,657844.94,644598.88,705223.15
2019-07-30,6.56,6.56,6.54,6.53,472692.0,0.0,0.0,6.514,6.515,6.626,650739.26,644065.72,694247.56
2019-07-31,6.54,6.55,6.51,6.5,401733.81,-0.03,-0.46,6.52,6.506,6.607,606680.82,635347.74,677671.53
2019-08-01,6.49,6.5,6.46,6.45,507528.16,-0.05,-0.77,6.518,6.499,6.585,622109.03,610060.34,669359.84
2019-08-02,6.38,6.38,6.33,6.31,958393.25,-0.13,-2.01,6.476,6.477,6.559,581117.18,647951.37,659627.26
2019-08-05,6.31,6.32,6.25,6.25,652463.56,-0.08,-1.26,6.418,6.457,6.534,598562.16,628203.55,633052.0
2019-08-06,6.17,6.19,6.16,6.13,903671.06,-0.09,-1.44,6.342,6.428,6.506,684757.97,667748.62,644251.79
2019-08-07,6.16,6.28,6.2,6.13,889969.88,0.04,0.65,6.28,6.4,6.483,782405.18,694543.0,655228.99
2019-08-08,6.17,6.2,6.17,6.16,575860.12,-0.03,-0.48,6.222,6.37,6.458,796071.57,709090.3,650501.79
2019-08-09,6.19,6.22,6.17,6.14,564785.75,0.0,0.0,6.19,6.333,6.433,717350.07,649233.63,654718.65
2019-08-12,6.17,6.19,6.19,6.15,417096.72,0.02,0.32,6.178,6.298,6.411,670276.71,634419.43,639509.16
2019-08-13,6.17,6.17,6.14,6.13,428107.62,-0.05,-0.81,6.174,6.258,6.387,575164.02,629960.99,637013.36
2019-08-14,6.17,6.19,6.14,6.13,486626.03,0.0,0.0,6.162,6.221,6.364,494495.25,638450.22,636898.98
2019-08-15,6.06,6.11,6.1,6.03,577565.31,-0.04,-0.65,6.148,6.185,6.342,494836.29,645453.93,627757.13
2019-08-16,6.09,6.12,6.1,6.07,449621.81,0.0,0.0,6.134,6.162,6.32,471803.5,594576.79,621264.08
2019-08-19,6.1,6.18,6.18,6.08,699273.62,0.08,1.31,6.132,6.155,6.306,528238.88,599257.79,613730.67
2019-08-20,6.17,6.22,6.19,6.15,525644.0,0.01,0.16,6.142,6.158,6.293,547746.15,561455.09,614601.85
2019-08-21,6.19,6.19,6.17,6.15,342876.47,-0.02,-0.32,6.148,6.155,6.278,518996.24,506745.75,600644.37
2019-08-22,6.17,6.18,6.15,6.13,373073.78,-0.02,-0.32,6.158,6.153,6.262,478097.94,486467.11,597778.71
2019-08-23,6.16,6.17,6.12,6.11,427956.88,-0.03,-0.49,6.162,6.148,6.241,473764.95,472784.22,561008.93
2019-08-26,6.03,6.07,6.07,6.02,471077.09,-0.05,-0.82,6.14,6.136,6.217,428125.64,478182.26,556300.85
2019-08-27,6.08,6.13,6.1,6.07,708025.94,0.03,0.49,6.122,6.132,6.195,464602.03,506174.09,568067.54
2019-08-28,6.11,6.12,6.09,6.09,403292.38,-0.01,-0.16,6.106,6.127,6.174,476685.21,497840.73,568145.47
2019-08-29,6.11,6.11,6.09,6.07,341509.97,0.0,0.0,6.094,6.126,6.156,470372.45,474235.19,559844.56
2019-08-30,6.12,6.16,6.12,6.09,689394.75,0.03,0.49,6.094,6.128,6.145,522660.03,498212.49,546394.64
2019-09-02,6.11,6.17,6.16,6.1,618568.12,0.04,0.65,6.112,6.126,6.141,552158.23,490141.94,544699.87
2019-09-03,6.16,6.16,6.15,6.13,390278.78,-0.01,-0.16,6.122,6.122,6.14,488608.8,476605.42,519030.25
2019-09-04,6.15,6.19,6.19,6.14,753082.75,0.04,0.65,6.142,6.124,6.14,558566.87,517626.04,512185.89
2019-09-05,6.21,6.29,6.23,6.21,1009101.31,0.04,0.65,6.17,6.132,6.143,692085.14,581228.8,533847.95
2019-09-06,6.24,6.27,6.26,6.22,613430.06,0.03,0.48,6.198,6.146,6.147,676892.2,599776.12,536280.17
2019-09-09,6.29,6.33,6.33,6.25,987828.31,0.07,1.12,6.232,6.172,6.154,750744.24,651451.24,564816.75
2019-09-10,6.33,6.36,6.35,6.29,739806.56,0.02,0.32,6.272,6.197,6.165,820649.8,654629.3,580401.7
2019-09-11,6.35,6.35,6.32,6.31,542980.38,-0.03,-0.47,6.298,6.22,6.174,778629.32,668598.1,583219.41
2019-09-12,6.31,6.33,6.28,6.26,717613.0,-0.04,-0.63,6.308,6.239,6.183,720331.66,706208.4,590221.8
2019-09-16,6.54,6.59,6.5,6.46,3103852.0,0.22,3.5,6.356,6.277,6.203,1218416.05,947654.13,722933.31
2019-09-17,6.52,6.53,6.42,6.41,1348069.62,-0.08,-1.23,6.374,6.303,6.215,1290464.31,1020604.28,755373.11
2019-09-18,6.36,6.36,6.33,6.32,1044988.12,-0.09,-1.4,6.37,6.321,6.222,1351500.62,1086075.21,781340.31
2019-09-19,6.32,6.35,6.35,6.29,624291.81,0.02,0.32,6.376,6.337,6.231,1367762.91,1073196.12,795411.08
2019-09-20,6.35,6.4,6.38,6.33,568503.12,0.03,0.47,6.396,6.352,6.242,1337940.93,1029136.3,805182.55
2019-09-23,6.38,6.4,6.36,6.35,479428.19,-0.02,-0.31,6.368,6.362,6.254,813056.17,1015736.11,807756.11
2019-09-24,6.3,6.3,6.26,6.25,406764.69,-0.02,-0.32,6.336,6.355,6.264,624795.19,957629.75,804540.49
2019-09-25,6.24,6.24,6.15,6.14,593736.19,-0.11,-1.76,6.3,6.335,6.266,534544.8,943022.71,798826.01
2019-09-26,6.15,6.17,6.1,6.1,478862.78,-0.05,-0.81,6.25,6.313,6.267,505458.99,936610.95,802604.53
2019-09-27,6.1,6.12,6.11,6.07,482937.16,0.01,0.16,6.196,6.296,6.268,488345.8,913143.37,809675.89
2019-09-30,6.19,6.25,6.19,6.17,837967.56,0.08,1.31,6.162,6.265,6.271,560053.68,686554.92,817104.53
2019-10-08,6.19,6.19,6.11,6.11,810685.75,-0.08,-1.29,6.132,6.234,6.269,640837.89,632816.54,826710.41
2019-10-09,6.09,6.1,6.1,6.06,548543.44,-0.01,-0.16,6.122,6.211,6.266,631799.34,583172.07,834623.64
2019-10-10,6.09,6.1,6.09,6.07,490547.28,-0.01,-0.16,6.12,6.185,6.261,634136.24,569797.62,821496.87
2019-10-11,6.1,6.19,6.17,6.09,847212.31,0.08,1.31,6.132,6.164,6.258,706991.27,597668.54,813402.42
2019-10-14,6.17,6.19,6.16,6.14,726548.5,-0.01,-0.16,6.126,6.144,6.253,684707.46,622380.57,819058.34
2019-10-15,6.15,6.15,6.11,6.1,454392.28,-0.05,-0.81,6.126,6.129,6.242,613448.76,627143.33,792386.54
2019-10-16,6.11,6.13,6.09,6.09,361136.5,-0.02,-0.33,6.124,6.123,6.229,575967.37,603883.36,773453.03
2019-10-17,6.09,6.12,6.11,6.09,300010.5,0.02,0.33,6.128,6.124,6.219,537860.02,585998.13,761304.54
2019-10-18,6.11,6.12,6.06,6.05,494430.44,-0.05,-0.82,6.106,6.119,6.208,467303.64,587147.46,750145.41
2019-10-21,6.06,6.07,6.06,6.03,406682.91,0.0,0.0,6.086,6.106,6.186,403330.53,544018.99,615286.96
2019-10-22,6.07,6.07,6.07,6.04,363114.47,0.01,0.17,6.078,6.102,6.168,385074.96,499261.86,566039.2
2019-10-23,6.08,6.08,6.05,6.05,319530.66,-0.02,-0.33,6.07,6.097,6.154,376753.8,476360.59,529766.33
2019-10-24,6.07,6.09,6.06,6.05,417725.53,0.01,0.17,6.06,6.094,6.14,400296.8,469078.41,519438.01
2019-10-25,6.07,6.07,6.06,6.03,567089.5,0.0,0.0,6.06,6.083,6.124,414828.61,441066.13,519367.33
2019-10-28,6.06,6.07,6.07,6.04,684666.75,0.01,0.17,6.062,6.074,6.109,470425.38,436877.95,529629.26
2019-10-29,6.05,6.06,6.03,6.03,382556.16,-0.04,-0.66,6.054,6.066,6.098,474313.72,429694.34,528418.83
2019-10-30,6.03,6.03,5.98,5.98,597371.25,-0.05,-0.83,6.04,6.055,6.089,529881.84,453317.82,528600.59
2019-10-31,5.95,5.96,5.88,5.88,1053383.0,-0.1,-1.67,6.004,6.032,6.078,657013.33,528655.07,557326.6
2019-11-01,5.85,5.9,5.89,5.84,604346.06,0.01,0.17,5.97,6.015,6.067,664464.64,539646.63,563397.04
2019-11-04,5.91,5.92,5.89,5.87,551738.0,0.0,0.0,5.934,5.998,6.052,637878.89,554152.14,549085.56
2019-11-05,5.89,5.91,5.9,5.86,546811.19,0.01,0.17,5.908,5.981,6.042,670729.9,572521.81,535891.84
2019-11-06,5.89,5.89,5.85,5.85,418012.06,-0.05,-0.85,5.882,5.961,6.029,634858.06,582369.95,529365.27
2019-11-07,5.85,5.85,5.82,5.8,648443.5,-0.03,-0.51,5.87,5.937,6.016,553870.16,605441.75,537260.08
2019-11-08,5.83,5.84,5.79,5.78,627079.31,-0.03,-0.52,5.85,5.91,5.997,558416.81,611440.73,526253.43
2019-11-11,5.77,5.77,5.67,5.67,752643.31,-0.12,-2.07,5.806,5.87,5.972,598597.87,618238.38,527558.17
2019-11-12,5.67,5.68,5.63,5.61,611716.94,-0.04,-0.7,5.752,5.83,5.948,611579.02,641154.46,535424.4
2019-11-13,5.61,5.62,5.57,5.56,673454.94,-0.06,-1.07,5.696,5.789,5.922,662667.6,648762.83,551040.32
2019-11-14,5.57,5.62,5.6,5.56,543055.5,0.03,0.54,5.652,5.761,5.897,641590.0,597730.08,563192.57
2019-11-15,5.6,5.6,5.5,5.5,803735.69,-0.1,-1.79,5.594,5.722,5.869,676921.28,617669.04,578657.84
2019-11-18,5.51,5.54,5.52,5.49,589834.69,0.02,0.36,5.564,5.685,5.842,644359.55,621478.71,587815.43
2019-11-19,5.5,5.54,5.54,5.49,571970.69,0.02,0.36,5.546,5.649,5.815,636410.3,623994.66,598258.24
